Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file zdrapp.dll

File Type: DLL

  Section contains the following exports for ZDrApp.dll

           0 characteristics
    4433A9A6 time date stamp Wed Apr 05 07:27:34 2006
        0.00 version
           1 ordinal base
        1177 number of functions
        1177 number of names

    ordinal hint RVA      name
        900  293 00002892 ?OnRButtonUp@ZDrView@@IAEXIVCPoint@@@Z
        901  294 000012AD ?OnResumeFromPainter@ZDrFrame@@IAEJIJ@Z
        902  295 0000140B ?OnSelChangeComboReplace@ZFindReplaceDialog@@IAEXXZ
        903  296 00002BDA ?OnSelChangeCombofindWhat@ZFindReplaceDialog@@IAEXXZ
        904  297 00002B6C ?OnSetCursor@ZDrFrame@@IAEHPAVCWnd@@II@Z
        905  298 000025F9 ?OnSetCursor@ZSplitterWnd@@IAEHPAVCWnd@@II@Z
        906  299 000021F3 ?OnSetFocus@ZDrFrame@@IAEXPAVCWnd@@@Z
        907  29A 00001375 ?OnSetFocus@ZDrView@@IAEXPAVCWnd@@@Z
        908  29B 0000257C ?OnSetFocus@ZPalMsgHandler@@UAEXPAVCWnd@@@Z
        909  29C 00002068 ?OnSetMessageString@ZDrFrame@@IAEJIJ@Z
        910  29D 00002B12 ?OnSetWindowActionBehavior@ZDrFrame@@IAEJIJ@Z
        911  29E 0000286F ?OnSetWindowState@ZDrFrame@@IAEJIJ@Z
        912  29F 0000213F ?OnSize@ZDrFrame@@IAEXIHH@Z
        913  2A0 00001901 ?OnSize@ZDrPreviewView@@IAEXIHH@Z
        914  2A1 00001BD6 ?OnSize@ZDrView@@IAEXIHH@Z
        915  2A2 00001C35 ?OnSize@ZSplitterView@@IAEXIHH@Z
        916  2A3 00001EC4 ?OnSize@ZSplitterWnd@@IAEXIHH@Z
        917  2A4 00001951 ?OnSysColorChange@ZDrFrame@@IAEXXZ
        918  2A5 000023F6 ?OnSysCommand@ZDrFrame@@IAEXIJ@Z
        919  2A6 000016EA ?OnToolTipText@ZDrFrame@@IAEHIPAUtagNMHDR@@PAJ@Z
        920  2A7 0000206D ?OnToolbarDropDown@ZDrFrame@@IAEHIPAUtagNMHDR@@PAJ@Z
        921  2A8 00001573 ?OnUpdateCmdUI@ZCoolBar@@MAEXPAVCFrameWnd@@H@Z
        922  2A9 000010B4 ?OnUpdateCmdUI@ZCoolToolBar@@MAEXPAVCFrameWnd@@H@Z
        923  2AA 00002A63 ?OnUpdateCmdUI@ZFlatToolBar@@UAEXPAVCFrameWnd@@H@Z
        924  2AB 000010E6 ?OnUpdateContextHelp@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        925  2AC 000023C9 ?OnUpdateControlBarMenu@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        926  2AD 000021FD ?OnUpdateKeyIndicator@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        927  2AE 00002540 ?OnUpdateMaximize@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        928  2AF 000025F4 ?OnUpdateMinimize@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        929  2B0 0000270C ?OnUpdateNumPageChange@ZDrPreviewView@@IAEXPAVCCmdUI@@@Z
        930  2B1 000012A8 ?OnUpdateRestore@ZDrFrame@@IAEXPAVCCmdUI@@@Z
        931  2B2 00002626 ?OnUpdateZoomIn@ZDrPreviewView@@IAEXPAVCCmdUI@@@Z
        932  2B3 0000280B ?OnUpdateZoomOut@ZDrPreviewView@@IAEXPAVCCmdUI@@@Z
        933  2B4 00001591 ?OnVScroll@ZDrView@@IAEXIIPAVCScrollBar@@@Z
        934  2B5 0000254F ?OnWindowPosChanged@ZFlatToolBar@@IAEXPAUtagWINDOWPOS@@@Z
        935  2B6 000023BA ?OnWindowPosChanging@ZFlatToolBar@@IAEXPAUtagWINDOWPOS@@@Z
        936  2B7 00001F64 ?OnWindowlessDefWindowMessage@ZDrView@@QAEJIIJPAJ@Z
        937  2B8 000024A5 ?OnWindowlessReleaseCapture@ZDrView@@QAEJPAVZDrOleClient@@@Z
        938  2B9 000011E5 ?OnWindowlessReleaseFocus@ZDrView@@QAEJXZ
        939  2BA 00002144 ?OnWindowlessSetCapture@ZDrView@@QAEJPAVZDrOleClient@@@Z
        940  2BB 000010F5 ?OnWindowlessSetFocus@ZDrView@@QAEJPAVZDrOleClient@@@Z
        941  2BC 00001B27 ?OpenBMP@ZDib2@@IAEEPBD@Z
        942  2BD 00001A91 ?OpenDIB@ZDib2@@QAEEPBD@Z
        943  2BE 00002824 ?OpenSource@ZTwain@@UAEEPAUTW_IDENTITY@@@Z
        944  2BF 000022B1 ?PaletteChanged@ZMapAct@@UAEXXZ
        945  2C0 000024F0 ?PaletteColor@ZDib2@@QAEKH@Z
        946  2C1 00001005 ?ParentActivated@ZMapAct@@UAEXXZ
        947  2C2 00001E6A ?ParentMove@ZMapAct@@UAEXXZ
        948  2C3 000010EB ?ParentResize@ZMapAct@@UAEXPAV1@PAVCSize@@@Z
        949  2C4 00001F4B ?PopTabStops@ZPrintout@@QAEFXZ
        950  2C5 0000290F ?PopViewPort@ZPrintout@@QAEJPADPAJ1111111111@Z
        951  2C6 00001537 ?PopulateZeidonRegisteredActiveX@ZActiveX_CtrlList@@QAEFXZ
        952  2C7 000012F3 ?PopulateZeidonUnregisteredActiveX@ZActiveX_CtrlList@@QAEFXZ
        953  2C8 0000201D ?PositionOnRemoteCtrl@@YGEPAVZMapAct@@PAUViewStruct@@E@Z
        954  2C9 00002B8A ?PositionOnRemoteCtrlParent@@YGEPAVZMapAct@@PAUViewStruct@@E@Z
        955  2CA 000016CC ?PositionOnRemoteOpt@@YGEPAVZOption@@PAUViewStruct@@E@Z
        956  2CB 00001019 ?PositionOnRemoteOptParent@@YGEPAVZOption@@PAUViewStruct@@E@Z
        957  2CC 00002B26 ?PostClose@ZSubtask@@QAEEI@Z
        958  2CD 000014D3 ?PostMapFromOI@ZMapAct@@UAEFI@Z
        959  2CE 00002A90 ?PreCreateWindow@ZDrFrame@@UAEHAAUtagCREATESTRUCTA@@@Z
        960  2CF 00001C12 ?PreCreateWindow@ZDrView@@MAEHAAUtagCREATESTRUCTA@@@Z
        961  2D0 00002C98 ?PreTranslateMessage@ZDrFrame@@UAEHPAUtagMSG@@@Z
        962  2D1 00001A55 ?PreTranslateMessage@ZDrView@@MAEHPAUtagMSG@@@Z
        963  2D2 00002D24 ?PrintZCtrl@ZMapAct@@UAEEEPBDJF0@Z
        964  2D3 0000164A ?PrintZPage@ZMapAct@@UAEFJJJ@Z
        965  2D4 0000170D ?ProcessMessage@ZTwain@@QAEEPAUtagMSG@@@Z
        966  2D5 0000174E ?PushTabStops@ZPrintout@@QAEFF@Z
        967  2D6 00001429 ?PushViewPort@ZPrintout@@QAEJPBDJJJJJJJJJJJ@Z
        968  2D7 000029A0 ?PutSubtaskOnSplitterDiscardPile@ZTask@@QAEXPAVZSubtask@@@Z
        969  2D8 000019B5 ?QueryDrop@ZMapAct@@UAEEPAUZDragDrop_tag@@@Z
        970  2D9 00001118 ?QueryKeyValue@ZActiveX_CtrlList@@AAEEPAUHKEY__@@VCString@@PAV3@@Z
        971  2DA 00001C58 ?QueryTypeLibFile@ZActiveX_CtrlList@@AAEEVCString@@PAV2@@Z
        972  2DB 00001EAB ?QuickSortArray@@YGFPAV?$CArray@PAXPAX@@P6GF0JJPAX@ZJJ1@Z
        973  2DC 0000287E ?QuickSortArrayNR@@YGFPAV?$CArray@PAXPAX@@P6GF0JJPAX@ZJJ1@Z
        974  2DD 00001B59 ?RGBFromDWORDAligned@ZJpegFile@@SAPAEPAEIII@Z
        975  2DE 0000173A ?RGBToJpegFile@ZJpegFile@@SAHVCString@@PAEIIHH@Z
        976  2DF 000012C1 ?RebuildOrderIndex@ZMultiIdxSet@@IAEEPAVZOrderIndex@@@Z
        977  2E0 00001AA0 ?RecalcLayout@ZSubtask@@QAEXPAUHWND__@@@Z
        978  2E1 00002A2C ?RefreshSplitBars@ZSplitterWnd@@QAEXXZ
        979  2E2 00001C71 ?RefreshSplitters@ZSubtask@@QAEXXZ
        980  2E3 00002AEA ?RegisterEvent@ZMapAct@@QAEJJ@Z
        981  2E4 00001D20 ?ReleaseTwain@ZTwain@@QAEXPAVCFrameWnd@@@Z
        982  2E5 00001AA5 ?RemoteFilePrint@ZPrintout@@QAEEPAUViewStruct@@@Z
        983  2E6 0000176C ?Remove@ZColorList@@QAEPAVZColorItem@@JPBD@Z
        984  2E7 00001F69 ?Remove@ZCorrelatedList@@QAEPAVZCorrelatedItem@@J@Z
        985  2E8 00001168 ?Remove@ZCorrelatedList@@QAEPAVZCorrelatedItem@@PBD@Z
        986  2E9 00002671 ?Remove@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@JPBD@Z
        987  2EA 000026C6 ?Remove@ZDualCorrelatedList@@QAEPAVZDualCorrelatedItem@@PBD@Z
        988  2EB 000028CE ?Remove@ZNameList@@QAEPAVZNameItem@@PBD@Z
        989  2EC 000013F2 ?Remove@ZNumberList@@QAEPAVZNumberItem@@J@Z
        990  2ED 000020C7 ?Remove@ZPairedList@@QAEPAVZPairedItem@@PAV2@@Z
        991  2EE 00002982 ?RemoveAmbientProperties@ZDrView@@QAEXXZ
        992  2EF 00002649 ?RemoveFont@ZPrintout@@QAEEPAVZFont@@@Z
        993  2F0 00001802 ?RemoveMenu@ZOption@@QAEEPAVZSubtask@@@Z
        994  2F1 0000158C ?RemoveNode@ZMultiIdxSet@@QAEJPBX@Z
        995  2F2 000010B9 ?RemoveOrderIndex@ZMultiIdxSet@@QAEEF@Z
        996  2F3 0000122B ?RemoveView@ZSplitterWnd@@QAEPAVZDrView@@J@Z
        997  2F4 00002BDF ?Repaint@ZDrView@@QAEXPAVZMapAct@@@Z
        998  2F5 000024A0 ?ReplaceColor@ZDib2@@QAEXEE@Z
        999  2F6 00002B2B ?ResetContent@ZMultiIdxSet@@QAEXXZ
       1000  2F7 00002ABD ?ResetFocus@ZMapAct@@UAEXXZ
       1001  2F8 000017DA ?ResetFocus@ZSubtask@@QAEXPAVZMapAct@@@Z
       1002  2F9 00002040 ?RestartBuildWindow@ZSubtask@@QAEXPAUViewStruct@@@Z
       1003  2FA 00001F46 ?Restore@CWaitRedraw@@QAEXXZ
       1004  2FB 00001D2A ?RptDrawText@ZPrintout@@QAEHPAVCDC@@ABVCString@@PAUtagRECT@@I@Z
       1005  2FC 0000225C ?RptLineTo@ZPrintout@@QAEHPAVCDC@@HH@Z
       1006  2FD 00001BC2 ?RptMoveTo@ZPrintout@@QAE?AVCPoint@@PAVCDC@@HH@Z
       1007  2FE 00001451 ?SaveBMP@ZDib2@@QAEEPBD@Z
       1008  2FF 00001280 ?SaveBarState@ZSubtask@@QAEXXZ
       1009  300 00001FD2 ?SaveDIB@ZDib2@@QAEEPBDW4eBitmapType@1@@Z
       1010  301 00001E15 ?SaveRegEntries@ZRememberComboBox@@QAEEXZ
       1011  302 00001BD1 ?SeekNode@ZMultiIdxSet@@QAEPAXPBX@Z
       1012  303 00002554 ?SelectAll@ZMapAct@@UAEJXZ
       1013  304 00001942 ?SelectDefaultSource@ZTwain@@QAEEXZ
       1014  305 00001AD7 ?SelectSource@ZTwain@@UAEEXZ
       1015  306 00002293 ?SendCtrlSelectAll@ZSubtask@@QAEJXZ
       1016  307 00001F23 ?SendParentResize@ZSubtask@@QAEXPAVZMapAct@@PAVCSize@@@Z
       1017  308 00001C53 ?Serialize@ZAmbientProperty@@UAEXAAVCArchive@@@Z
       1018  309 000028B5 ?Serialize@ZDrDoc@@UAEXAAVCArchive@@@Z
       1019  30A 00001B13 ?Serialize@ZDrOleClient@@UAEXAAVCArchive@@@Z
       1020  30B 00001249 ?SetActivePane@ZSplitterWnd@@UAEXHHPAVCWnd@@@Z
       1021  30C 00001677 ?SetApplicationState@ZDrFrame@@IAEEI@Z
       1022  30D 000018FC ?SetBandInfo@ZCoolBar@@QAEHHPAUtagREBARBANDINFOA@@@Z
       1023  30E 00001C8A ?SetBarInfo@ZCoolBar@@QAEHPAUtagREBARINFO@@@Z
       1024  30F 00002851 ?SetCapability@ZTwain@@IAEEAAUTW_CAPABILITY@@@Z
       1025  310 00002937 ?SetCapability@ZTwain@@IAEEGGE@Z
       1026  311 00001EE2 ?SetCaptionTitle@ZSubtask@@QAEXPBD0E@Z
       1027  312 000029C3 ?SetCheck@ZFlatOrCoolBarCmdUI@@UAEXH@Z
       1028  313 00002AA9 ?SetCheckForOption@ZOption@@QAEEXZ
       1029  314 000022C5 ?SetChildCtrlState@ZMapAct@@UAEFJKE@Z
       1030  315 000019D3 ?SetClassId@ZActiveX_Ctrl@@QAEEPBD@Z
       1031  316 0000253B ?SetCopyFunction@ZMultiIdxSet@@QAEXP6APAXPAX@Z@Z
       1032  317 000015AF ?SetCtrlMapping@ZMapAct@@UAEFPBD000J@Z
       1033  318 00002C1B ?SetCurrentView@ZSplitterWnd@@QAEXFFJ@Z
       1034  319 000026D0 ?SetDescription@ZActiveX_Ctrl@@QAEEPBD@Z
       1035  31A 0000299B ?SetDocTemplateMenu@ZDrDoc@@QAEXPAUHMENU__@@@Z
       1036  31B 000021DF ?SetFlags@ZDib2@@QAEXH@Z
       1037  31C 00002707 ?SetFontOverride@ZMapAct@@UAEEXZ
       1038  31D 00001AEB ?SetFontPointSize@ZFontUI@@QAEEAAVCFont@@AAVCDC@@H@Z
       1039  31E 00002590 ?SetHighlight@ZSplitterWnd@@QAEXXZ
       1040  31F 000014BA ?SetImage@ZTask@@QAEXPAXG@Z
       1041  320 0000219E ?SetImageCount@ZTwain@@QAEEF@Z
       1042  321 00001F37 ?SetKey@ZActiveX_Ctrl@@QAEEJ@Z
       1043  322 00001A73 ?SetMapViewFromView@ZMapAct@@UAEPAUViewStruct@@PAU2@PBDH@Z
       1044  323 00002815 ?SetMaxEntries@ZRememberComboBox@@QAEXF@Z
       1045  324 00001FC3 ?SetMinMaxFontSize@ZFontUI@@QAEXHH@Z
       1046  325 00002356 ?SetPalette@ZDib2@@QAEXPAE@Z
       1047  326 000018A2 ?SetPalette@ZDib2@@QAEXPAUtagRGBQUAD@@@Z
       1048  327 0000135C ?SetPalette@ZPalMsgHandler@@QAEXPAVCPalette@@@Z
       1049  328 000013CA ?SetParentView@ZDrOleClient@@QAEXPAVCView@@@Z
       1050  329 00001A28 ?SetPhantomMode@ZPrintout@@QAEEE@Z
       1051  32A 000011E0 ?SetPixel8@ZDib2@@QAEXHHE@Z
       1052  32B 000015AA ?SetPixel@ZDib2@@QAEXHHK@Z
       1053  32C 0000132A ?SetProgId@ZActiveX_Ctrl@@QAEEPBD@Z
       1054  32D 00001A9B ?SetRegKey@ZRememberComboBox@@QAEXVCString@@@Z
       1055  32E 00002C2A ?SetRemoteOptAttribute@@YGFPAUViewStruct@@PBD111@Z
       1056  32F 0000180C ?SetRemoteZCtrlAttribute@@YGFPAVZMapAct@@PBD11@Z
       1057  330 00002086 ?SetRemoteZOptAttribute@@YGFPAVZOption@@PBD11@Z
       1058  331 00002996 ?SetRowColText@ZMapAct@@UAEFPBDJJ@Z
       1059  332 00001230 ?SetStatusBarText@ZSubtask@@QAEFPBDF@Z
       1060  333 00001F3C ?SetSubtaskForViewId@ZSplitterWnd@@QAEEJPAVZSubtask@@@Z
       1061  334 0000254A ?SetSubtaskState@ZSubtask@@SAKPAV1@KK@Z
       1062  335 00001320 ?SetSystemMenuItem@ZDrFrame@@QAEEPBD0G00@Z
       1063  336 00001E6F ?SetText@ZFlatOrCoolBarCmdUI@@UAEXPBD@Z
       1064  337 000021B7 ?SetToolbarBitmap@ZActiveX_Ctrl@@QAEEPBD@Z
       1065  338 000014B0 ?SetTranslationList@ZMapAct@@QAEXPBDF@Z
       1066  339 00001C44 ?SetTypeLib@ZActiveX_Ctrl@@QAEEPBD@Z
       1067  33A 00001CDF ?SetUpdateFlagForAttribute@@YGFPAUViewStruct@@PBD1E@Z
       1068  33B 00002C0C ?SetValue@ZAmbientProperty@@QAEXABUtagVARIANT@@H@Z
       1069  33C 00002AAE ?SetWrapperInstance@ZMapAct@@QAEXPAVCOleDispatchDriver@@@Z
       1070  33D 000021AD ?SetZCtrlProperty@ZMapAct@@UAEJJKPBD@Z
       1071  33E 000015E6 ?SetZCtrlState@ZMapAct@@UAEJJK@Z
       1072  33F 0000137A ?SetZCtrlText@@YGFPAVZMapAct@@PBD@Z
       1073  340 00001915 ?SetupTracker@ZDrOleClient@@QBEXAAVCRectTracker@@@Z
       1074  341 0000230B ?ShouldTransfer@ZTwain@@UAEHAAUTW_IMAGEINFO@@@Z
       1075  342 000028AB ?ShowView@ZSplitterWnd@@QAEXJ@Z
       1076  343 00001AC3 ?SourceSelected@ZTwain@@QBEEXZ
       1077  344 000026B2 ?StretchBlt@ZDib2@@QAEXHHHHAAV1@HHHH@Z
       1078  345 00001CDA ?StretchBlt@ZDib2@@QAEXPAUHDC__@@HHHHHHHH@Z
       1079  346 00001820 ?SwitchFrom24@ZDib2@@QAEEAAV1@@Z
       1080  347 00001F1E ?SwitchFromFour@ZDib2@@QAEEAAV1@@Z
       1081  348 00001EA6 ?SwitchFromOne@ZDib2@@QAEEAAV1@@Z
       1082  349 00002351 ?SwitchPalette@ZDib2@@QAEEAAV1@@Z
       1083  34A 0000150F ?SwitchView@@YGJPAUViewStruct@@J@Z
       1084  34B 00002D01 ?TerminateSubtaskState@ZSubtask@@SAXPAV1@@Z
       1085  34C 00002B9E ?TransferImage@ZTwain@@IAEXXZ
       1086  34D 00002A09 ?TranslateMessage@ZTwain@@IAEXAAUTW_EVENT@@@Z
       1087  34E 000029A5 ?TranslateValue@ZMapAct@@QAEEPADEF@Z
       1088  34F 00001DC5 ?UseGamma@ZDib2@@QAEXME@Z
       1089  350 00001F5F ?UseOrderIndex@ZMultiIdxSet@@QAEEF@Z
       1090  351 00002630 ?VerifyBarState@ZDrFrame@@QAEHPBD@Z
       1091  352 000018F7 ?VertFlipBuf@ZJpegFile@@SAHPAEII@Z
       1092  353 000012D5 ?VisitInorder@ZMultiIdxSet@@QAEXP6AXPAXIJ@ZFIJ@Z
       1093  354 00001514 ?Width@ZDib2@@QAEHXZ
       1094  355 00002BEE ?WindowProc@ZMsgHook@@UAEJIIJ@Z
       1095  356 00001190 ?WindowProc@ZPalMsgHandler@@UAEJIIJ@Z
       1096  357 00002ACC ?WriteProfileFont@ZFontUI@@QAEEPBD0AAVCFont@@PAVCDC@@@Z
       1097  358 000018ED ?_GetBaseClass@ZActiveX_Ctrl@@KGPAUCRuntimeClass@@XZ
       1098  359 00001069 ?_GetBaseClass@ZActiveX_CtrlList@@KGPAUCRuntimeClass@@XZ
       1099  35A 00002C43 ?_GetBaseClass@ZAmbientProperty@@KGPAUCRuntimeClass@@XZ
       1100  35B 0000121C ?_GetBaseClass@ZCoolBar@@KGPAUCRuntimeClass@@XZ
       1101  35C 00002716 ?_GetBaseClass@ZCoolToolBar@@KGPAUCRuntimeClass@@XZ
       1102  35D 00002658 ?_GetBaseClass@ZDib@@KGPAUCRuntimeClass@@XZ
       1103  35E 00001965 ?_GetBaseClass@ZDrDoc@@KGPAUCRuntimeClass@@XZ
       1104  35F 00002AD6 ?_GetBaseClass@ZDrFrame@@KGPAUCRuntimeClass@@XZ
       1105  360 00002491 ?_GetBaseClass@ZDrOleClient@@KGPAUCRuntimeClass@@XZ
       1106  361 00001195 ?_GetBaseClass@ZDrPreviewView@@KGPAUCRuntimeClass@@XZ
       1107  362 0000147E ?_GetBaseClass@ZDrView@@KGPAUCRuntimeClass@@XZ
       1108  363 000013AC ?_GetBaseClass@ZFlatToolBar@@KGPAUCRuntimeClass@@XZ
       1109  364 000016B3 ?_GetBaseClass@ZMsgHook@@KGPAUCRuntimeClass@@XZ
       1110  365 00001870 ?_GetBaseClass@ZPalMsgHandler@@KGPAUCRuntimeClass@@XZ
       1111  366 00002BA3 ?_GetBaseClass@ZSplitterView@@KGPAUCRuntimeClass@@XZ
       1112  367 00001762 ?_GetBaseClass@ZSplitterWnd@@KGPAUCRuntimeClass@@XZ
       1113  368 0000258B ?_GetBaseInterfaceMap@ZDrOleClient@@KGPBUAFX_INTERFACEMAP@@XZ
       1114  369 00001DCA ?_GetBaseMessageMap@ZCoolBar@@KGPBUAFX_MSGMAP@@XZ
       1115  36A 00001DB6 ?_GetBaseMessageMap@ZCoolToolBar@@KGPBUAFX_MSGMAP@@XZ
       1116  36B 00001889 ?_GetBaseMessageMap@ZDrDoc@@KGPBUAFX_MSGMAP@@XZ
       1117  36C 00001EB0 ?_GetBaseMessageMap@ZDrFrame@@KGPBUAFX_MSGMAP@@XZ
       1118  36D 00001BA9 ?_GetBaseMessageMap@ZDrPreviewView@@KGPBUAFX_MSGMAP@@XZ
       1119  36E 00001226 ?_GetBaseMessageMap@ZDrView@@KGPBUAFX_MSGMAP@@XZ
       1120  36F 0000182F ?_GetBaseMessageMap@ZFindReplaceDialog@@KGPBUAFX_MSGMAP@@XZ
       1121  370 00002095 ?_GetBaseMessageMap@ZFlatToolBar@@KGPBUAFX_MSGMAP@@XZ
       1122  371 000019DD ?_GetBaseMessageMap@ZRememberComboBox@@KGPBUAFX_MSGMAP@@XZ
       1123  372 00001DDE ?_GetBaseMessageMap@ZSplitterView@@KGPBUAFX_MSGMAP@@XZ
       1124  373 00002A3B ?_GetBaseMessageMap@ZSplitterWnd@@KGPBUAFX_MSGMAP@@XZ
       1125  374 00118938 ?_interfaceEntries@ZDrOleClient@@0QBUAFX_INTERFACEMAP_ENTRY@@B
       1126  375 001143B8 ?_messageEntries@ZCoolBar@@0QBUAFX_MSGMAP_ENTRY@@B
       1127  376 00114450 ?_messageEntries@ZCoolToolBar@@0QBUAFX_MSGMAP_ENTRY@@B
       1128  377 001169A8 ?_messageEntries@ZDrDoc@@0QBUAFX_MSGMAP_ENTRY@@B
       1129  378 001174E0 ?_messageEntries@ZDrFrame@@0QBUAFX_MSGMAP_ENTRY@@B
       1130  379 0011B410 ?_messageEntries@ZDrPreviewView@@0QBUAFX_MSGMAP_ENTRY@@B
       1131  37A 0011B118 ?_messageEntries@ZDrView@@0QBUAFX_MSGMAP_ENTRY@@B
       1132  37B 001130E0 ?_messageEntries@ZFindReplaceDialog@@0QBUAFX_MSGMAP_ENTRY@@B
       1133  37C 001173E0 ?_messageEntries@ZFlatToolBar@@0QBUAFX_MSGMAP_ENTRY@@B
       1134  37D 001130A8 ?_messageEntries@ZRememberComboBox@@0QBUAFX_MSGMAP_ENTRY@@B
       1135  37E 00116B20 ?_messageEntries@ZSplitterView@@0QBUAFX_MSGMAP_ENTRY@@B
       1136  37F 00116A88 ?_messageEntries@ZSplitterWnd@@0QBUAFX_MSGMAP_ENTRY@@B
       1137  380 00112F18 ?classZActiveX_Ctrl@ZActiveX_Ctrl@@2UCRuntimeClass@@B
       1138  381 00112F00 ?classZActiveX_CtrlList@ZActiveX_CtrlList@@2UCRuntimeClass@@B
       1139  382 001343B0 ?classZAmbientProperty@ZAmbientProperty@@2UCRuntimeClass@@A
       1140  383 00114398 ?classZCoolBar@ZCoolBar@@2UCRuntimeClass@@B
       1141  384 00114430 ?classZCoolToolBar@ZCoolToolBar@@2UCRuntimeClass@@B
       1142  385 001157D0 ?classZDib@ZDib@@2UCRuntimeClass@@B
       1143  386 00116988 ?classZDrDoc@ZDrDoc@@2UCRuntimeClass@@B
       1144  387 001174C0 ?classZDrFrame@ZDrFrame@@2UCRuntimeClass@@B
       1145  388 00133E20 ?classZDrOleClient@ZDrOleClient@@2UCRuntimeClass@@A
       1146  389 0011B3F0 ?classZDrPreviewView@ZDrPreviewView@@2UCRuntimeClass@@B
       1147  38A 0011B0F8 ?classZDrView@ZDrView@@2UCRuntimeClass@@B
       1148  38B 001173C0 ?classZFlatToolBar@ZFlatToolBar@@2UCRuntimeClass@@B
       1149  38C 001187E8 ?classZMsgHook@ZMsgHook@@2UCRuntimeClass@@B
       1150  38D 00118CC8 ?classZPalMsgHandler@ZPalMsgHandler@@2UCRuntimeClass@@B
       1151  38E 00116B00 ?classZSplitterView@ZSplitterView@@2UCRuntimeClass@@B
       1152  38F 00116A68 ?classZSplitterWnd@ZSplitterWnd@@2UCRuntimeClass@@B
       1153  390 000028F6 ?fnRecurseSubOptions@ZSubtask@@IAEGPAUViewStruct@@PAVZMultiIdxSet@@PAVCMenu@@PAVZOption@@GGG@Z
       1154  391 00133C14 ?g_lIdNbr@ZDrFrame@@2JA
       1155  392 001343A8 ?g_lIdNbr@ZDrView@@2JA
       1156  393 00133C6C ?g_lIdNbr@ZMapAct@@2JA
       1157  394 00133B58 ?g_lIdNbr@ZParentData@@2JA
       1158  395 00133B60 ?g_lIdNbr@ZSplitterView@@2JA
       1159  396 00133B5C ?g_lIdNbr@ZSplitterWnd@@2JA
       1160  397 00133FEC ?g_lIdNbr@ZSubtask@@2JA
       1161  398 0013403C ?g_lIdNbr@ZTask@@2JA
       1162  399 00118930 ?interfaceMap@ZDrOleClient@@1UAFX_INTERFACEMAP@@B
       1163  39A 00139010 ?m_csClassName@ZDrView@@1VCString@@A
       1164  39B 00139004 ?m_nRedrawCount@CWaitRedraw@@1HA
       1165  39C 001143B0 ?messageMap@ZCoolBar@@1UAFX_MSGMAP@@B
       1166  39D 00114448 ?messageMap@ZCoolToolBar@@1UAFX_MSGMAP@@B
       1167  39E 001169A0 ?messageMap@ZDrDoc@@1UAFX_MSGMAP@@B
       1168  39F 001174D8 ?messageMap@ZDrFrame@@1UAFX_MSGMAP@@B
       1169  3A0 0011B408 ?messageMap@ZDrPreviewView@@1UAFX_MSGMAP@@B
       1170  3A1 0011B110 ?messageMap@ZDrView@@1UAFX_MSGMAP@@B
       1171  3A2 001130D8 ?messageMap@ZFindReplaceDialog@@1UAFX_MSGMAP@@B
       1172  3A3 001173D8 ?messageMap@ZFlatToolBar@@1UAFX_MSGMAP@@B
       1173  3A4 001130A0 ?messageMap@ZRememberComboBox@@1UAFX_MSGMAP@@B
       1174  3A5 00116B18 ?messageMap@ZSplitterView@@1UAFX_MSGMAP@@B
       1175  3A6 00116A80 ?messageMap@ZSplitterWnd@@1UAFX_MSGMAP@@B
          1  3A7 00001B68 AbortTask
        180  3A8 0000150A AcquireTwainImage
          2  3A9 00002112 ActivateWindow
          3  3AA 00002522 ActivateWindowPlacement
        241  3AB 00001393 AddHotkeysToGlobalHotkeys
        160  3AC 00002031 AddOptionToMenu
        173  3AD 000019AB AddOptionToPopupMenu
        129  3AE 0000223E AddPagePosition
        208  3AF 00001F78 AttachSubtaskToPane
        105  3B0 000019FB BuildWindowImmediate
        234  3B1 00002685 CallObjectOperation1Param
        216  3B2 0000240A CheckEntityExistence
        121  3B3 000027D4 CheckWindowPos
        212  3B4 000017E9 CloseFrame
         83  3B5 00001C99 CloseReport
        181  3B6 0000172B CompressFile
        211  3B7 00002C39 ConstructZeidonPrompt
        235  3B8 00001EC9 CreateCommaSeparatedList
         84  3B9 000026CB CreateFontForReport
          4  3BA 000020BD CreateMDI_Child
        150  3BB 0000196F CreateRemoteWindowSubtask
          5  3BC 00002BD5 CreateTrackingPopupMenu
          6  3BD 00002C11 CreateWindowSubtask
        115  3BE 000017C6 CreateZeidonCtrls
        236  3BF 00002B08 DeleteCommaSeparatedList
        225  3C0 0000294B DetermineRegKeyValue
        204  3C1 00001EF1 DetermineSystemVersion
        246  3C2 000028F1 DialPhoneNumber
        143  3C3 0000273E DrAllocTaskMemory
        144  3C4 00002B8F DrFreeTaskMemory
        145  3C5 00002090 DrLockTaskMemory
        147  3C6 000019C4 DrReAllocTaskMemory
        146  3C7 00002513 DrUnlockTaskMemory
        107  3C8 000027F7 DrawBitmapToReport
         85  3C9 00002464 DrawEllipseToReport
